packet_id,time_stamp,src_mac,dest_mac,src_ip,dest_ip,protoc,src_port,dest_port,port_categ,packet_categ,payload
10,2024-11-01 23:42:21,1c:57:dc:65:81:f2,e8:65:5f:b6:dd:83,10.192.67.245,10.192.67.1,UDP,60018,53,N/A,DNS Query,33 65 01 00 00 01 00 00 00 00 00 01 11 73 74 72 65 61 6d 2d 70 72 6f 64 75 63 74 69 6f 6e 05 61 76 63 64 6e 03 6e 65 74 00 00 1c 00 01 00 00 29 04 d0 00 00 00 00 00 00 
11,2024-11-01 23:42:21,e8:65:5f:b6:dd:83,1c:57:dc:65:81:f2,10.192.67.1,10.192.67.245,UDP,53,60018,N/A,Other UDP Traffic,33 65 81 80 00 01 00 04 00 00 00 01 11 73 74 72 65 61 6d 2d 70 72 6f 64 75 63 74 69 6f 6e 05 61 76 63 64 6e 03 6e 65 74 00 00 1c 00 01 c0 0c 00 05 00 01 00 00 00 89 00 2b 11 73 74 72 65 61 6d 2d 70 72 6f 64 75 63 74 69 6f 6e 05 61 76 63 64 6e 03 6e 65 74 09 61 6b 61 6d 61 69 7a 65 64 03 6e 65 74 00 c0 39 00 05 00 01 00 00 2e b0 00 16 04 61 36 33 30 04 64 73 63 64 06 61 6b 61 6d 61 69 03 6e 65 74 00 c0 70 00 1c 00 01 00 00 00 00 00 10 2a 02 26 f0 91 00 00 14 00 00 00 00 17 48 f9 8e c0 70 00 1c 00 01 00 00 00 00 00 10 2a 02 26 f0 91 00 00 14 00 00 00 00 17 48 f9 85 00 00 29 04 d0 00 00 00 00 00 06 00 0f 00 02 00 03 
12,2024-11-01 23:42:21,1c:57:dc:65:81:f2,e8:65:5f:b6:dd:83,10.192.67.245,23.33.90.103,TCP,50876,443,N/A,Web Traffic (HTTP/HTTPS),02 04 05 b4 01 03 03 06 01 01 08 0a 84 a3 44 76 00 00 00 00 04 02 00 00 
13,2024-11-01 23:42:21,e8:65:5f:b6:dd:83,1c:57:dc:65:81:f2,54.203.25.147,10.192.67.245,TCP,443,50825,N/A,Other TCP Traffic,01 01 08 0a 20 69 4a 56 c3 af 0c 51 
14,2024-11-01 23:42:21,e8:65:5f:b6:dd:83,1c:57:dc:65:81:f2,23.33.90.103,10.192.67.245,TCP,443,50728,N/A,Other TCP Traffic,01 01 08 0a da 75 47 8b 91 b9 0d 0f 
15,2024-11-01 23:42:21,e8:65:5f:b6:dd:83,1c:57:dc:65:81:f2,23.33.90.103,10.192.67.245,TCP,443,50728,N/A,Other TCP Traffic,01 01 08 0a da 75 47 8b 91 b9 0d 0f 15 03 03 00 1a 52 8b 31 54 a7 36 e8 d0 50 98 6b 34 ee bf 99 71 41 ef 89 32 26 5a f3 a0 4e cb 
16,2024-11-01 23:42:21,e8:65:5f:b6:dd:83,1c:57:dc:65:81:f2,23.33.90.103,10.192.67.245,TCP,443,50728,N/A,Other TCP Traffic,01 01 08 0a da 75 47 8b 91 b9 0d 0f 
17,2024-11-01 23:42:21,1c:57:dc:65:81:f2,e8:65:5f:b6:dd:83,10.192.67.245,23.33.90.103,TCP,50728,443,N/A,Web Traffic (HTTP/HTTPS),
18,2024-11-01 23:42:21,1c:57:dc:65:81:f2,e8:65:5f:b6:dd:83,10.192.67.245,23.33.90.103,TCP,50728,443,N/A,Web Traffic (HTTP/HTTPS),
19,2024-11-01 23:42:21,e8:65:5f:b6:dd:83,1c:57:dc:65:81:f2,23.33.90.103,10.192.67.245,TCP,443,50728,N/A,Other TCP Traffic,01 01 08 0a da 75 47 8c 91 b9 0d 0f 
20,2024-11-01 23:42:21,1c:57:dc:65:81:f2,e8:65:5f:b6:dd:83,10.192.67.245,23.33.90.103,TCP,50728,443,N/A,Web Traffic (HTTP/HTTPS),
21,2024-11-01 23:42:21,e8:65:5f:b6:dd:83,1c:57:dc:65:81:f2,23.33.90.103,10.192.67.245,TCP,443,50876,N/A,Other TCP Traffic,02 04 05 a0 04 02 08 0a da 75 47 92 84 a3 44 76 01 03 03 07 
22,2024-11-01 23:42:21,1c:57:dc:65:81:f2,e8:65:5f:b6:dd:83,10.192.67.245,23.33.90.103,TCP,50876,443,N/A,Web Traffic (HTTP/HTTPS),01 01 08 0a 84 a3 44 95 da 75 47 92 
